date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-11-27,1.57,1.65,1.62,1.57,511816.0,0.04,2.53,1.604,1.65,1.715,366317.24,379651.81,329381.26,0.9
2017-11-24,1.55,1.59,1.59,1.54,266516.0,0.03,1.92,1.604,1.664,1.723,362342.84,356896.31,330650.81,0.47
2017-11-23,1.6,1.6,1.57,1.56,379957.0,-0.04,-2.48,1.614,1.683,1.736,451347.94,360373.81,329732.82,0.67
2017-11-22,1.63,1.63,1.61,1.59,304568.19,-0.02,-1.23,1.644,1.705,1.749,423748.34,344176.62,322984.47,0.54
2017-11-21,1.62,1.66,1.63,1.6,368729.0,0.01,0.62,1.67,1.724,1.76,415796.48,347363.3,319751.91,0.65
2017-11-20,1.63,1.63,1.62,1.56,491944.0,-0.02,-1.22,1.696,1.74,1.77,392986.38,347286.34,315773.72,0.87
2017-11-17,1.72,1.74,1.64,1.63,711541.5,-0.08,-4.65,1.724,1.754,1.781,351449.78,321300.45,311208.4,1.26
2017-11-16,1.73,1.74,1.72,1.72,241959.0,-0.02,-1.15,1.752,1.767,1.789,269399.68,278138.4,288479.82,0.43
2017-11-15,1.76,1.76,1.74,1.73,264808.88,-0.02,-1.14,1.766,1.772,1.792,264604.89,281630.0,296906.14,0.47
2017-11-14,1.77,1.78,1.76,1.75,254678.5,0.0,0.0,1.778,1.776,1.795,278930.12,278031.3,297048.15,0.45
2017-11-13,1.77,1.78,1.76,1.76,284261.0,-0.02,-1.12,1.784,1.78,1.798,301586.31,279110.72,296231.13,0.5
2017-11-10,1.78,1.79,1.78,1.77,301291.0,-0.01,-0.56,1.784,1.782,1.801,291151.12,304405.32,300868.35,0.53
2017-11-09,1.79,1.8,1.79,1.78,217985.09,-0.01,-0.56,1.782,1.788,1.805,286877.12,299091.83,300079.35,0.38
2017-11-08,1.79,1.81,1.8,1.78,336435.0,0.01,0.56,1.778,1.793,1.808,298655.1,301792.32,312623.35,0.59
2017-11-07,1.77,1.8,1.79,1.76,367959.47,0.03,1.71,1.774,1.796,1.811,277132.48,292140.52,336211.79,0.65
2017-11-06,1.77,1.77,1.76,1.75,232085.05,-0.01,-0.56,1.776,1.8,1.812,256635.13,284261.1,330794.85,0.41
2017-11-03,1.77,1.78,1.77,1.75,279921.0,0.0,0.0,1.78,1.808,1.814,317659.52,301116.35,338660.28,0.49
2017-11-02,1.78,1.79,1.77,1.76,276875.0,-0.01,-0.56,1.794,1.811,1.814,311306.53,298821.25,334753.18,0.49
